** AERSURFACE TIFF Debug File, Version 24142                      11/19/24 **
**                                                                13:12:15 **

 *************************** 

 TIFF Debug Data for MPRV File: 

 RDU_2021_NLCD_Imp.tiff

 **** TIFF Tags:

        Tag ID:         256
    Value                  495 :                 6630
    Value                  496 :                 6630
    Value                  497 :                 6630
    Value                  498 :                 6630
    Value                  499 :                 6630
    Value                  500 :                 6630
    Value                  501 :                 6630
    Value                  502 :                 6630
    Value                  503 :                 6630
    Value                  504 :                 6630
    Value                  505 :                 6630
    Value                  506 :                 6630
    Value                  507 :                 6630
    Value                  508 :                 6630
    Value                  509 :                 6630
    Value                  510 :                 6630
    Value                  511 :                 6630
    Value                  512 :                 6630
    Value                  513 :                 6630
    Value                  514 :                 6630
    Value                  515 :                 6630
    Value                  516 :                 6630
    Value                  517 :                 6630
    Value                  518 :                 6630
    Value                  519 :                 6630
    Value                  520 :                 6630
    Value                  521 :                 6630
    Value                  522 :                 6630
    Value                  523 :                 6630
    Value                  524 :                 6630
    Value                  525 :                 6630
    Value                  526 :                 6630
    Value                  527 :                 6630
    Value                  528 :                 6630
    Value                  529 :                 6630
    Value                  530 :                 6630
    Value                  531 :                 6630
    Value                  532 :                 6630
    Value                  533 :                 6630
    Value                  534 :                 6630
    Value                  535 :                 6630
    Value                  536 :                 6630
    Value                  537 :                 6630
    Value                  538 :                 6630
    Value                  539 :                 6630
    Value                  540 :                 6630
    Value                  541 :                 6630
    Value                  542 :                 6630
    Value                  543 :                 6630
    Value                  544 :                 6630
    Value                  545 :                 6630
    Value                  546 :                 6630
    Value                  547 :                 6630
    Value                  548 :                 6630
    Value                  549 :                 6630
    Value                  550 :                 6630
    Value                  551 :                 6630
    Value                  552 :                 6630
    Value                  553 :                 6630
    Value                  554 :                 6630
    Value                  555 :                 6630
    Value                  556 :                 6630
    Value                  557 :                 6630
    Value                  558 :                 6630
    Value                  559 :                 6630
    Value                  560 :                 6630
    Value                  561 :                 6630
    Value                  562 :                 6630
    Value                  563 :                 6630
    Value                  564 :                 6630
    Value                  565 :                 6630
    Value                  566 :                 6630
    Value                  567 :                 6630
    Value                  568 :                 6630
    Value                  569 :                 6630
    Value                  570 :                 6630
    Value                  571 :                 6630
    Value                  572 :                 6630
    Value                  573 :                 6630
    Value                  574 :                 6630
    Value                  575 :                 6630
    Value                  576 :                 6630
    Value                  577 :                 6630
    Value                  578 :                 6630
    Value                  579 :                 6630
    Value                  580 :                 6630
    Value                  581 :                 6630
    Value                  582 :                 6630
    Value                  583 :                 6630
    Value                  584 :                 6630
    Value                  585 :                 6630
    Value                  586 :                 6630
    Value                  587 :                 6630
    Value                  588 :                 6630
    Value                  589 :                 6630
    Value                  590 :                 6630
    Value                  591 :                 6630
    Value                  592 :                 6630
    Value                  593 :                 6630
    Value                  594 :                 6630
    Value                  595 :                 6630
    Value                  596 :                 6630
    Value                  597 :                 6630
    Value                  598 :                 6630
    Value                  599 :                 6630
    Value                  600 :                 6630
    Value                  601 :                 6630
    Value                  602 :                 6630
    Value                  603 :                 6630
    Value                  604 :                 6630
    Value                  605 :                 6630
    Value                  606 :                 6630
    Value                  607 :                 6630
    Value                  608 :                 6630
    Value                  609 :                 6630
    Value                  610 :                 6630
    Value                  611 :                 6630
    Value                  612 :                 6630
    Value                  613 :                 6630
    Value                  614 :                 6630
    Value                  615 :                 6630
    Value                  616 :                 6630
    Value                  617 :                 6630
    Value                  618 :                 6630
    Value                  619 :                 6630
    Value                  620 :                 6630
    Value                  621 :                 6630
    Value                  622 :                 6630
    Value                  623 :                 6630
    Value                  624 :                 6630
    Value                  625 :                 6630
    Value                  626 :                 6630
    Value                  627 :                 6630
    Value                  628 :                 6630
    Value                  629 :                 6630
    Value                  630 :                 6630
    Value                  631 :                 6630
    Value                  632 :                 6630
    Value                  633 :                 6630
    Value                  634 :                 6630
    Value                  635 :                 6630
    Value                  636 :                 6630
    Value                  637 :                 6630
    Value                  638 :                 6630
    Value                  639 :                 6630
    Value                  640 :                 6630
    Value                  641 :                 6630
    Value                  642 :                 6630
    Value                  643 :                 6630
    Value                  644 :                 6630
    Value                  645 :                 6630
    Value                  646 :                 6630
    Value                  647 :                 6630
    Value                  648 :                 6630
    Value                  649 :                 6630
    Value                  650 :                 6630
    Value                  651 :                 6630
    Value                  652 :                 6630
    Value                  653 :                 6630
    Value                  654 :                 6630
    Value                  655 :                 6630
    Value                  656 :                 6630
    Value                  657 :                 6630
    Value                  658 :                 6630
    Value                  659 :                 6630
    Value                  660 :                 6630
    Value                  661 :                 6630
    Value                  662 :                 6630
    Value                  663 :                 6630
    Value                  664 :                 6630
    Value                  665 :                 6630
    Value                  666 :                 6630
    Value                  667 :                 6630
    Value                  668 :                 6630
    Value                  669 :                 6630
    Value                  670 :                 6630
    Value                  671 :                 6630
    Value                  672 :                 6630
    Value                  673 :                 6630
    Value                  674 :                 6630
    Value                  675 :                 6630
    Value                  676 :                 6630
    Value                  677 :                 6630
    Value                  678 :                 6630
    Value                  679 :                 6630
    Value                  680 :                 6630
    Value                  681 :                 6630
    Value                  682 :                 6630
    Value                  683 :                 6630
    Value                  684 :                 6630
    Value                  685 :                 6630
    Value                  686 :                 6630
    Value                  687 :                 6630
    Value                  688 :                 6630
    Value                  689 :                 6630
    Value                  690 :                 6630
    Value                  691 :                 6630
    Value                  692 :                 6630
    Value                  693 :                 6630
    Value                  694 :                 6630
    Value                  695 :                 6630
    Value                  696 :                 6630
    Value                  697 :                 6630
    Value                  698 :                 6630
    Value                  699 :                 6630
    Value                  700 :                 6630
    Value                  701 :                 6630
    Value                  702 :                 6630
    Value                  703 :                 6630
    Value                  704 :                 6630
    Value                  705 :                 6630
    Value                  706 :                 6630
    Value                  707 :                 6630
    Value                  708 :                 6630
    Value                  709 :                 6630
    Value                  710 :                 6630
    Value                  711 :                 6630
    Value                  712 :                 6630
    Value                  713 :                 6630
    Value                  714 :                 6630
    Value                  715 :                 6630
    Value                  716 :                 6630
    Value                  717 :                 6630
    Value                  718 :                 6630
    Value                  719 :                 6630
    Value                  720 :                 6630
    Value                  721 :                 6630
    Value                  722 :                 6630
    Value                  723 :                 6630
    Value                  724 :                 6630
    Value                  725 :                 6630
    Value                  726 :                 6630
    Value                  727 :                 6630
    Value                  728 :                 6630
    Value                  729 :                 6630
    Value                  730 :                 6630
    Value                  731 :                 6630
    Value                  732 :                 6630
    Value                  733 :                 6630
    Value                  734 :                 6630
    Value                  735 :                 6630
    Value                  736 :                 6630
    Value                  737 :                 6630
    Value                  738 :                 6630
    Value                  739 :                 6630
    Value                  740 :                 6630
    Value                  741 :                 6630
    Value                  742 :                 6630
    Value                  743 :                 6630
    Value                  744 :                 6630
    Value                  745 :                 6630
    Value                  746 :                 6630
    Value                  747 :                 6630
    Value                  748 :                 6630
    Value                  749 :                 6630
    Value                  750 :                 6630
    Value                  751 :                 6630
    Value                  752 :                 6630
    Value                  753 :                 6630
    Value                  754 :                 6630
    Value                  755 :                 6630
    Value                  756 :                 6630
    Value                  757 :                 6630
    Value                  758 :                 6630
    Value                  759 :                 6630
    Value                  760 :                 6630
    Value                  761 :                 6630
    Value                  762 :                 6630
    Value                  763 :                 6630
    Value                  764 :                 6630
    Value                  765 :                 6630
    Value                  766 :                 6630
    Value                  767 :                 6630
    Value                  768 :                 6630
    Value                  769 :                 6630
    Value                  770 :                 6630
    Value                  771 :                 6630
    Value                  772 :                 6630
    Value                  773 :                 6630
    Value                  774 :                 6630
    Value                  775 :                 6630
    Value                  776 :                 6630
    Value                  777 :                 6630
    Value                  778 :                 6630
    Value                  779 :                 6630
    Value                  780 :                 6630
    Value                  781 :                 6630
    Value                  782 :                 6630
    Value                  783 :                 6630
    Value                  784 :                 6630
    Value                  785 :                 6630
    Value                  786 :                 6630
    Value                  787 :                 6630
    Value                  788 :                 6630
    Value                  789 :                 6630
    Value                  790 :                 6630
    Value                  791 :                 6630
    Value                  792 :                 6630
    Value                  793 :                 6630
    Value                  794 :                 6630
    Value                  795 :                 6630
    Value                  796 :                 6630
    Value                  797 :                 6630
    Value                  798 :                 6630
    Value                  799 :                 6630
    Value                  800 :                 6630
    Value                  801 :                 6630
    Value                  802 :                 6630
    Value                  803 :                 6630
    Value                  804 :                 6630
    Value                  805 :                 6630
    Value                  806 :                 6630
    Value                  807 :                 6630
    Value                  808 :                 6630
    Value                  809 :                 6630
    Value                  810 :                 6630
    Value                  811 :                 6630
    Value                  812 :                 6630
    Value                  813 :                 6630
    Value                  814 :                 6630
    Value                  815 :                 6630
    Value                  816 :                 6630
    Value                  817 :                 6630
    Value                  818 :                 6630
    Value                  819 :                 6630
    Value                  820 :                 6630
    Value                  821 :                 6630
    Value                  822 :                 6630
    Value                  823 :                 6630
    Value                  824 :                 6630
    Value                  825 :                 6630
    Value                  826 :                 6630
    Value                  827 :                 6630
    Value                  828 :                 6630
    Value                  829 :                 6630
    Value                  830 :                 6630
    Value                  831 :                 6630
    Value                  832 :                 6630
    Value                  833 :                 6630
    Value                  834 :                 6630
    Value                  835 :                 6630
    Value                  836 :                 6630
    Value                  837 :                 6630
    Value                  838 :                 6630
    Value                  839 :                 6630
    Value                  840 :                 6630
    Value                  841 :                 6630
    Value                  842 :                 6630
    Value                  843 :                 6630
    Value                  844 :                 6630
    Value                  845 :                 6630
    Value                  846 :                 6630
    Value                  847 :                 6630
    Value                  848 :                 6630
    Value                  849 :                 6630
    Value                  850 :                 6630
    Value                  851 :                 6630
    Value                  852 :                 6630
    Value                  853 :                 6630
    Value                  854 :                 6630
    Value                  855 :                 6630
    Value                  856 :                 6630
    Value                  857 :                 6630
    Value                  858 :                 6630
    Value                  859 :                 6630
    Value                  860 :                 6630
    Value                  861 :                 6630
    Value                  862 :                 6630
    Value                  863 :                 6630
    Value                  864 :                 6630
    Value                  865 :                 6630
    Value                  866 :                 6630
    Value                  867 :                 6630
    Value                  868 :                 6630
    Value                  869 :                 6630
    Value                  870 :                 6630
    Value                  871 :                 6630
    Value                  872 :                 6630
    Value                  873 :                 6630
    Value                  874 :                 6630
    Value                  875 :                 6630
    Value                  876 :                 6630
    Value                  877 :                 6630
    Value                  878 :                 6630
    Value                  879 :                 6630
    Value                  880 :                 6630
    Value                  881 :                 6630
    Value                  882 :                 6630
    Value                  883 :                 6630
    Value                  884 :                 6630
    Value                  885 :                 6630
    Value                  886 :                 6630
    Value                  887 :                 6630
    Value                  888 :                 6630
    Value                  889 :                 6630
    Value                  890 :                 6630
    Value                  891 :                 6630
    Value                  892 :                 6630
    Value                  893 :                 6630
    Value                  894 :                 6630
    Value                  895 :                 6630
    Value                  896 :                 6630
    Value                  897 :                 6630
    Value                  898 :                 6630
    Value                  899 :                 6630
    Value                  900 :                 6630
    Value                  901 :                 6630
    Value                  902 :                 6630
    Value                  903 :                 6630
    Value                  904 :                 6630
    Value                  905 :                 6630
    Value                  906 :                 6630
    Value                  907 :                 6630
    Value                  908 :                 6630
    Value                  909 :                 6630
    Value                  910 :                 6630
    Value                  911 :                 6630
    Value                  912 :                 6630
    Value                  913 :                 6630
    Value                  914 :                 6630
    Value                  915 :                 6630
    Value                  916 :                 6630
    Value                  917 :                 6630
    Value                  918 :                 6630
    Value                  919 :                 6630
    Value                  920 :                 6630
    Value                  921 :                 6630
    Value                  922 :                 6630
    Value                  923 :                 6630
    Value                  924 :                 6630
    Value                  925 :                 6630
    Value                  926 :                 6630
    Value                  927 :                 6630
    Value                  928 :                 6630
    Value                  929 :                 6630
    Value                  930 :                 6630
    Value                  931 :                 6630
    Value                  932 :                 6630
    Value                  933 :                 6630
    Value                  934 :                 6630
    Value                  935 :                 6630
    Value                  936 :                 6630
    Value                  937 :                 6630
    Value                  938 :                 6630
    Value                  939 :                 6630
    Value                  940 :                 6630
    Value                  941 :                 6630
    Value                  942 :                 6630
    Value                  943 :                 6630
    Value                  944 :                 6630
    Value                  945 :                 6630
    Value                  946 :                 6630
    Value                  947 :                 6630
    Value                  948 :                 6630
    Value                  949 :                 6630
    Value                  950 :                 6630
    Value                  951 :                 6630
    Value                  952 :                 6630
    Value                  953 :                 6630
    Value                  954 :                 6630
    Value                  955 :                 6630
    Value                  956 :                 6630
    Value                  957 :                 6630
    Value                  958 :                 6630
    Value                  959 :                 6630
    Value                  960 :                 6630
    Value                  961 :                 6630
    Value                  962 :                 6630
    Value                  963 :                 6630
    Value                  964 :                 6630
    Value                  965 :                 6630
    Value                  966 :                 6630
    Value                  967 :                 6630
    Value                  968 :                 6630
    Value                  969 :                 6630
    Value                  970 :                 6630
    Value                  971 :                 6630
    Value                  972 :                 6630
    Value                  973 :                 6630
    Value                  974 :                 6630
    Value                  975 :                 6630
    Value                  976 :                 6630
    Value                  977 :                 6630
    Value                  978 :                 6630
    Value                  979 :                 6630
    Value                  980 :                 6630
    Value                  981 :                 6630
    Value                  982 :                 6630
    Value                  983 :                 6630
    Value                  984 :                 6630
    Value                  985 :                 6630
    Value                  986 :                 6630
    Value                  987 :                 6630
    Value                  988 :                 6630
    Value                  989 :                 6630
    Value                  990 :                 6630
    Value                  991 :                 6630
    Value                  992 :                 6630
    Value                  993 :                 6630
    Value                  994 :                 6630
    Value                  995 :                 6630
    Value                  996 :                 6630
    Value                  997 :                 6630
    Value                  998 :                 6630
    Value                  999 :                 6630
    Value                 1000 :                 6630
    Value                 1001 :                 6630
    Value                 1002 :                 6630
    Value                 1003 :                 6630
    Value                 1004 :                 6630
    Value                 1005 :                 6630
    Value                 1006 :                 6630
    Value                 1007 :                 6630
    Value                 1008 :                 6630
    Value                 1009 :                 6630
    Value                 1010 :                 6630
    Value                 1011 :                 6630
    Value                 1012 :                 6630
    Value                 1013 :                 6630
    Value                 1014 :                 6630
    Value                 1015 :                 6630
    Value                 1016 :                 6630
    Value                 1017 :                 6630
    Value                 1018 :                 6630
    Value                 1019 :                 6630
    Value                 1020 :                 6630
    Value                 1021 :                 6630
    Value                 1022 :                 6630
    Value                 1023 :                 6630
    Value                 1024 :                 6630
    Value                 1025 :                 6630
    Value                 1026 :                 6630
    Value                 1027 :                 6630
    Value                 1028 :                 6630
    Value                 1029 :                 6630
    Value                 1030 :                 6630
    Value                 1031 :                 6630
    Value                 1032 :                 6630
    Value                 1033 :                 6630
    Value                 1034 :                 6630
    Value                 1035 :                 6630
    Value                 1036 :                 6630
    Value                 1037 :                 6630
    Value                 1038 :                 6630
    Value                 1039 :                 6630
    Value                 1040 :                 6630
    Value                 1041 :                 6630
    Value                 1042 :                 6630
    Value                 1043 :                 6630
    Value                 1044 :                 6630
    Value                 1045 :                 6630
    Value                 1046 :                 6630
    Value                 1047 :                 6630
    Value                 1048 :                 6630
    Value                 1049 :                 6630
    Value                 1050 :                 6630
    Value                 1051 :                 6630
    Value                 1052 :                 6630
    Value                 1053 :                 6630
    Value                 1054 :                 6630
    Value                 1055 :                 6630
    Value                 1056 :                 6630
    Value                 1057 :                 6630
    Value                 1058 :                 6630
    Value                 1059 :                 6630
    Value                 1060 :                 6630
    Value                 1061 :                 6630
    Value                 1062 :                 6630
    Value                 1063 :                 6630
    Value                 1064 :                 6630
    Value                 1065 :                 6630
    Value                 1066 :                 6630
    Value                 1067 :                 6630
    Value                 1068 :                 6630
    Value                 1069 :                 6630
    Value                 1070 :                 6630
    Value                 1071 :                 6630
    Value                 1072 :                 6630
    Value                 1073 :                 6630
    Value                 1074 :                 6630
    Value                 1075 :                 6630
    Value                 1076 :                 6630
    Value                 1077 :                 6630
    Value                 1078 :                 6630
    Value                 1079 :                 6630
    Value                 1080 :                 6630
    Value                 1081 :                 6630
    Value                 1082 :                 6630
    Value                 1083 :                 6630
    Value                 1084 :                 6630
    Value                 1085 :                 6630
    Value                 1086 :                 6630
    Value                 1087 :                 6630
    Value                 1088 :                 6630
    Value                 1089 :                 6630
    Value                 1090 :                 6630
    Value                 1091 :                 6630
    Value                 1092 :                 6630
    Value                 1093 :                 6630
    Value                 1094 :                 6630
    Value                 1095 :                 6630
    Value                 1096 :                 6630
    Value                 1097 :                 6630
    Value                 1098 :                 6630
    Value                 1099 :                 6630
    Value                 1100 :                 6630
    Value                 1101 :                 6630
    Value                 1102 :                 6630
    Value                 1103 :                 6630
    Value                 1104 :                 6630
    Value                 1105 :                 6630
    Value                 1106 :                 6630
    Value                 1107 :                 6630
    Value                 1108 :                 6630
    Value                 1109 :                 6630
    Value                 1110 :                 6630
    Value                 1111 :                 6630
    Value                 1112 :                 6630
    Value                 1113 :                 6630
    Value                 1114 :                 6630
    Value                 1115 :                 6630
    Value                 1116 :                 6630
    Value                 1117 :                 6630
    Value                 1118 :                 6630
    Value                 1119 :                 6630
    Value                 1120 :                 6630
    Value                 1121 :                 6630
    Value                 1122 :                 6630
    Value                 1123 :                 6630
    Value                 1124 :                 6630
    Value                 1125 :                 6630
    Value                 1126 :                 6630
    Value                 1127 :                 6630
    Value                 1128 :                 6630
    Value                 1129 :                 6630
    Value                 1130 :                 6630
    Value                 1131 :                 6630
    Value                 1132 :                 6630
    Value                 1133 :                 6630
    Value                 1134 :                 6630
    Value                 1135 :                 6630
    Value                 1136 :                 6630
    Value                 1137 :                 6630
    Value                 1138 :                 6630
    Value                 1139 :                 6630
    Value                 1140 :                 6630
    Value                 1141 :                 6630
    Value                 1142 :                 6630
    Value                 1143 :                 6630
    Value                 1144 :                 6630
    Value                 1145 :                 6630
    Value                 1146 :                 6630
    Value                 1147 :                 6630
    Value                 1148 :                 6630
    Value                 1149 :                 6630
    Value                 1150 :                 6630
    Value                 1151 :                 6630
    Value                 1152 :                 6630
    Value                 1153 :                 6630
    Value                 1154 :                 6630
    Value                 1155 :                 6630
    Value                 1156 :                 6630
    Value                 1157 :                 6630
    Value                 1158 :                 6630
    Value                 1159 :                 6630
    Value                 1160 :                 6630
    Value                 1161 :                 6630
    Value                 1162 :                 6630
    Value                 1163 :                 6630
    Value                 1164 :                 6630
    Value                 1165 :                 6630
    Value                 1166 :                 6630
    Value                 1167 :                 6630
    Value                 1168 :                 6630
    Value                 1169 :                 6630
    Value                 1170 :                 6630
    Value                 1171 :                 6630
    Value                 1172 :                 6630
    Value                 1173 :                 6630
    Value                 1174 :                 6630
    Value                 1175 :                 6630
    Value                 1176 :                 6630
    Value                 1177 :                 6630
    Value                 1178 :                 6630
    Value                 1179 :                 6630
    Value                 1180 :                 6630
    Value                 1181 :                 6630
    Value                 1182 :                 6630
    Value                 1183 :                 6630
    Value                 1184 :                 6630
    Value                 1185 :                 6630
    Value                 1186 :                 6630
    Value                 1187 :                 6630
    Value                 1188 :                 6630
    Value                 1189 :                 6630
    Value                 1190 :                 6630
    Value                 1191 :                 6630
    Value                 1192 :                 6630
    Value                 1193 :                 6630
    Value                 1194 :                 6630
    Value                 1195 :                 6630
    Value                 1196 :                 6630
    Value                 1197 :                 6630
    Value                 1198 :                 6630
    Value                 1199 :                 6630
    Value                 1200 :                 6630
    Value                 1201 :                 6630
    Value                 1202 :                 6630
    Value                 1203 :                 6630
    Value                 1204 :                 6630
    Value                 1205 :                 6630
    Value                 1206 :                 6630
    Value                 1207 :                 6630
    Value                 1208 :                 6630
    Value                 1209 :                 6630
    Value                 1210 :                 6630
    Value                 1211 :                 6630
    Value                 1212 :                 6630
    Value                 1213 :                 6630
    Value                 1214 :                 6630
    Value                 1215 :                 6630
    Value                 1216 :                 6630
    Value                 1217 :                 6630
    Value                 1218 :                 6630
    Value                 1219 :                 6630
    Value                 1220 :                 6630
    Value                 1221 :                 6630
    Value                 1222 :                 6630
    Value                 1223 :                 6630
    Value                 1224 :                 6630
    Value                 1225 :                 6630
    Value                 1226 :                 6630
    Value                 1227 :                 6630
    Value                 1228 :                 6630
    Value                 1229 :                 6630
    Value                 1230 :                 6630
    Value                 1231 :                 6630
    Value                 1232 :                 6630
    Value                 1233 :                 6630
    Value                 1234 :                 6630
    Value                 1235 :                 6630
    Value                 1236 :                 6630
    Value                 1237 :                 6630
    Value                 1238 :                 6630
    Value                 1239 :                 6630
    Value                 1240 :                 6630
    Value                 1241 :                 6630
    Value                 1242 :                 6630
    Value                 1243 :                 6630
    Value                 1244 :                 6630
    Value                 1245 :                 6630
    Value                 1246 :                 6630
    Value                 1247 :                 6630
    Value                 1248 :                 6630
    Value                 1249 :                 6630
    Value                 1250 :                 6630
    Value                 1251 :                 6630
    Value                 1252 :                 6630
    Value                 1253 :                 6630
    Value                 1254 :                 6630
    Value                 1255 :                 6630
    Value                 1256 :                 6630
    Value                 1257 :                 6630
    Value                 1258 :                 6630
    Value                 1259 :                 6630
    Value                 1260 :                 6630
    Value                 1261 :                 6630
    Value                 1262 :                 6630
    Value                 1263 :                 6630
    Value                 1264 :                 6630
    Value                 1265 :                 6630
    Value                 1266 :                 6630
    Value                 1267 :                 6630
    Value                 1268 :                 6630
    Value                 1269 :                 6630
    Value                 1270 :                 6630
    Value                 1271 :                 6630
    Value                 1272 :                 6630
    Value                 1273 :                 6630
    Value                 1274 :                 6630
    Value                 1275 :                 6630
    Value                 1276 :                 6630
    Value                 1277 :                 6630
    Value                 1278 :                 6630
    Value                 1279 :                 6630
    Value                 1280 :                 6630
    Value                 1281 :                 6630
    Value                 1282 :                 6630
    Value                 1283 :                 6630
    Value                 1284 :                 6630
    Value                 1285 :                 6630
    Value                 1286 :                 6630
    Value                 1287 :                 6630
    Value                 1288 :                 6630
    Value                 1289 :                 6630
    Value                 1290 :                 6630
    Value                 1291 :                 6630
    Value                 1292 :                 6630
    Value                 1293 :                 6630
    Value                 1294 :                 6630
    Value                 1295 :                 6630
    Value                 1296 :                 6630
    Value                 1297 :                 6630
    Value                 1298 :                 6630
    Value                 1299 :                 6630
    Value                 1300 :                 6630
    Value                 1301 :                 6630
    Value                 1302 :                 6630
    Value                 1303 :                 6630
    Value                 1304 :                 6630
    Value                 1305 :                 6630
    Value                 1306 :                 6630
    Value                 1307 :                 6630
    Value                 1308 :                 6630
    Value                 1309 :                 6630
    Value                 1310 :                 6630
    Value                 1311 :                 6630
    Value                 1312 :                 6630
    Value                 1313 :                 6630
